-0,253661532
0,117904836
0,122902426
0,035022605
-0,304290255
-0,61129669
0,15825018
-0,671434618
-0,516092172
0,665607943
-0,209451598
-0,070160861
0,449911164
-0,150055503
0,514682856
-0,172532986
0,506400932
0,314667292
-0,106507541
-0,432848654
-0,521554151
-0,135034406
-0,219070678
-0,204337157
0,491772618
-0,148848572
0,571839455
-0,265810059
0,486282864
-0,261125242
0,088288897
0,485368912
-0,206986137
-0,219135259
1,001695305
0,47549675
-0,216001922
0,324470369
-0,180038151
0,35294251
0,707924534
-0,802257834
0,514426535
0,72898389
0,023735662
0,873128355
0,077693757
-0,618559842
-1,096747139
-0,166703534
0,356771651
0,158703867
0,206805195
-0,288542792
0,072000901
-0,819332865
-0,380044999
-0,409396548
0,259864444
-0,00708003
-0,577764684
-0,004762458
-0,344905269
-0,333349577
0,432074711
0,056709718
0,199181423
0,441984945
0,090128847
0,275427261
0,341482138
0,58530433
0,237930294
0,706116343
0,011304242
-0,023934705
0,850667327
-0,254855856
-0,00142748
0,45993354
0,074904366
0,702466723
0,51706077
0,145785144
-0,388849269
0,283348049
-0,69131058
0,122237338
0,404219402
0,106520849
0,439838582
1,019438126
0,461966224
0,133458723
0,320830753
0,212742678
-0,657361752
-0,20820561
0,612343912
-0,021792103
0,291211639
-0,503250037
0,032258371
0,300145975
-0,680757477
0,173796316
-0,090921609
-0,469767383
-0,018766594
-0,948152247
-1,063988384
-0,588461665
-0,49526611
-0,586516164
-0,862713895
0,144114045
-0,79709186
0,055109425
0,393533338
-0,001113393
0,04655438
-0,189078528
-0,741338056
-0,021909293
0,480412606
0,869122466
-0,215103121
-0,813661368
0,083173746
0,188132955
-0,113475232
-0,574456145
1,0121663
-1,179761755
-0,254986023
-0,660812795
-0,318064125
0,15892571
0,069023987
-0,355367537
0,388501763
0,311196962
0,323690442
-0,212815841
0,52429038
0,330353543
1,254386237
0,53172982
0,578460827
0,026489414
-0,644193001
-0,185610624
-0,378895958
-0,281984459
0,27756928
-0,278389032
-0,447556568
-0,204663861
-0,080443383
0,204667215
-0,476317999
0,158658736
0,03901004
0,662192725
-0,106585243
-0,067239322
-0,585677909
-0,692631342
0,155254159
-0,124744532
0,251872028
-0,446330702
0,954256165
0,06111535
0,523516633
-0,1134601
-0,081250971
0,345025949
0,277878386
-0,560127501
-0,766346507
-0,548933885
-0,707886661
0,029785294
-0,205625463
-0,184005367
-0,680481565
0,389783714
0,219705556
-0,044811242
0,510590059
-0,436989733
0,207350147
0,1742206
0,174627208
-0,364623634
0,163420124
-0,257440816
-0,448223075
-0,601634093
0,51890782
-0,422972106
-0,086456922
-0,604326027
-0,1485634
-1,616018898
-0,543479615
-0,71321808
-0,507225384
-0,106633594
-0,16267389
0,972198896
-0,285886609
-0,125016139
-0,784657735
-0,238691332
-0,668988327
0,015149512
0,426543384
0,202126733
-0,350310107
-0,815271446
0,730006593
1,025021366
0,0602503
-0,494950802
0,598885737
-0,296328109
-0,234904682
0,443188689
-0,692609901
-0,978376977
0,21034185
0,200368999
0,047571079
0,248342196
0,541120298
0,485223894
-0,284284785
0,404986037
0,086623686
-0,252771284
-0,596652895
0,323485469
-0,1768113
0,023217263
-0,396473751
-0,775257237
0,085793178
-0,031069562
0,599513939
0,400852035
0,52665229
-0,374438376
-0,468163249
-0,634543386
0,248990312
1,394540564
0,363786018
-0,386532051
0,418316877
-0,564165155
-0,712235046
0,358721158
-0,38895276
0,15799294
0,703267569
0,200562318
0,464830142
-0,802901102
0,330768122
1,069251127
0,270569707
-0,770438591
-0,101571397
-0,249982611
0,191511956
0,206017689
0,202746275
-0,181890375
-0,29963602
-0,294794496
0,426770417
-0,926504036
-0,10365158
0,135189101
-0,326385506
0,238613643
-0,035659825
-0,469150644
0,080681767
-0,134091441
-0,204936324
-0,355661355
0,030722742
-0,923064618
-0,19916656
-0,271774061
-0,455949252
0,326349295
-0,367135629
0,270316545
0,487920442
-0,078435207
0,138899661
0,319758652
-0,040489008
0,270435072
-0,631282422
0,55521192
-0,49478134
-0,914417967
0,692249256
-0,031363397
0,22446056
-0,181629236
-0,510291697
-1,53649427
0,313139499
-0,143342267
-0,098671453
0,202802686
-0,70967423
-0,364722619
0,573663921
0,298932316
-0,64064063
-1,101632121
-0,28562316
0,106998239
0,471188467
0,046862745
-0,561155861
0,153078909
-0,586167434
-0,480483282
-0,326867508
-0,614696824
-0,135482565
-0,449975034
-0,142843069
-0,231210772
-0,204892607
-0,251769492
0,616648556
0,305152609
0,029536078
-0,733473365
-0,812901633
-0,982376208
1,302597875
0,486187406
0,128490485
-0,48712023
-0,573182193
0,273819752
0,782541993
-0,846671831
-0,22469868
-0,042146036
-0,995998589
0,420622833
-0,207329459
0,956090419
-0,195449366
0,204591041
-0,571214084
-0,312431888
-0,584361425
0,196287641
0,650919752
-0,296820881
0,218187696
-0,25218124
0,051053857
0,59812527
0,060141408
-0,518421699
-0,428551619
-0,084937152
-0,09583414
-0,432907604
0,090332067
0,633264238
-0,125584644
-0,102285025
-1,100760953
-0,387256552
-0,696636292
-0,193117325
0,262793175
0,761634638
0,899247226
-0,058442133
-0,160098093
0,408758142
0,245079594
0,38262558
0,389139523
-0,740152587
0,27018198
-0,045769511
-0,380126188
-0,346797722
0,640728876
-0,404868805
-0,618409176
0,107343224
1,005385884
0,012777217
0,154149718
-0,469123605
0,837107976
0,062494087
0,265050628
-0,476034112
0,427021409
0,194572867
-0,578000542
0,019870063
-0,225299302
0,054623971
-0,125276421
-0,094950827
-0,516456757
-0,161645961
0,383263427
0,87233659
-0,580259963
1,188705926
0,763038981
0,08425375
-0,150603265
-0,349327135
0,416385288
-0,347302627
-0,230941497
0,441808568
0,217972091
0,448373682
0,252366014
-0,200448568
-0,256924006
0,398183798
-0,335595082
0,593329521
0,395350985
0,143860747
0,001613057
0,182808594
1,763338909
-0,056218331
-0,778296967
0,957551148
0,304923027
-0,323955812
1,308667456
0,27547521
0,147101842
-0,388921899
-0,532465048
-0,884207016
-0,211459768
-0,526551215
0,323877622
-0,158814094
0,884495785
0,755291198
0,082005158
-0,141381857
0,576082904
-0,573253816
0,336849348
-0,334556498
-0,20016135
-0,335901214
0,287814508
-0,389046758
-0,531780601
0,276489151
-0,211714419
0,180793582
